-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
queries
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:22-78
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:react-native-sensitive-info] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-71
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:31:13-64
	android:name
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/kt/.gradle/caches/transforms-3/3929b7abb277d9b1fa20970a0b390ac6/transformed/biometric-1.0.1/AndroidManifest.xml:29:13-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/kt/.gradle/caches/transforms-3/f0cbe1b671e3f84c6bf86be432bc3275/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/kt/.gradle/caches/transforms-3/ad9f274a52697da30371b0ccd60bc7c5/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kt/.gradle/caches/transforms-3/e16a9fbc36d98186f13836f25b160346/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/1cb00ac5573ba6b126addafea8538e1e/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/kt/.gradle/caches/transforms-3/fa7dfa578b31f47b017419a5f4468fc8/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/kt/.gradle/caches/transforms-3/ff2374ef6c98e7cfe3ea73eeab0abd25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/kt/.gradle/caches/transforms-3/c6d3d9c8d4d362c4839cc0ba5f7de2d0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kt/.gradle/caches/transforms-3/f1a8a278c7738acae9d6bca0ecdbc59a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/kt/.gradle/caches/transforms-3/1f8eaec0be82777957bf02ae9ff4ed44/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/kt/.gradle/caches/transforms-3/47f2d7c09f02d6168ccdcad88bcaaeb1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/kt/.gradle/caches/transforms-3/d6a3ddafe241577a77bf012befd93b50/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
